INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 36697
INFO:root:Unique Sequence Iteration: 36698
INFO:root:Unique Sequence Iteration: 36699
INFO:root:Unique Sequence Iteration: 36700
INFO:root:Unique Sequence Iteration: 36701
INFO:root:Unique Sequence Iteration: 36702
INFO:root:Unique Sequence Iteration: 36703
INFO:root:Unique Sequence Iteration: 36704
INFO:root:Unique Sequence Iteration: 36705
INFO:root:Unique Sequence Iteration: 36706
INFO:root:Unique Sequence Iteration: 36707
INFO:root:Unique Sequence Iteration: 36708
INFO:root:Unique Sequence Iteration: 36709
INFO:root:Unique Sequence Iteration: 36710
INFO:root:Unique Sequence Iteration: 36711
INFO:root:Unique Sequence Iteration: 36712
INFO:root:Unique Sequence Iteration: 36713
INFO:root:Unique Sequence Iteration: 36714
INFO:root:Unique Sequence Iteration: 36715
INFO:root:Unique Sequence Iteration: 36716
INFO:root:Unique Sequence Iteration: 36717
INFO:root:Unique Sequence Iteration: 36718
INFO:root:Unique Sequence Iteration: 36719
INFO:root:Unique Sequence Iteration: 36720
INFO:root:Unique Sequence Iteration: 36721
INFO:root:Unique Sequence Iteration: 36722
INFO:root:Unique Sequence Iteration: 36723
INFO:root:Unique Sequence Iteration: 36724
INFO:root:Unique Sequence Iteration: 36725
INFO:root:Unique Sequence Iteration: 36726
INFO:root:Unique Sequence Iteration: 36727
INFO:root:Unique Sequence Iteration: 36728
INFO:root:Unique Sequence Iteration: 36729
INFO:root:Unique Sequence Iteration: 36730
INFO:root:Unique Sequence Iteration: 36731
INFO:root:Unique Sequence Iteration: 36732
INFO:root:Unique Sequence Iteration: 36733
INFO:root:Unique Sequence Iteration: 36734
INFO:root:Unique Sequence Iteration: 36735
INFO:root:Unique Sequence Iteration: 36736
INFO:root:Unique Sequence Iteration: 36737
INFO:root:Unique Sequence Iteration: 36738
INFO:root:Unique Sequence Iteration: 36739
INFO:root:Unique Sequence Iteration: 36740
INFO:root:Unique Sequence Iteration: 36741
INFO:root:Unique Sequence Iteration: 36742
INFO:root:Unique Sequence Iteration: 36743
INFO:root:Unique Sequence Iteration: 36744
INFO:root:Unique Sequence Iteration: 36745
INFO:root:Unique Sequence Iteration: 36746
INFO:root:Unique Sequence Iteration: 36747
INFO:root:Unique Sequence Iteration: 36748
INFO:root:Unique Sequence Iteration: 36749
INFO:root:Unique Sequence Iteration: 36750
INFO:root:Unique Sequence Iteration: 36751
INFO:root:Unique Sequence Iteration: 36752
INFO:root:Unique Sequence Iteration: 36753
INFO:root:Unique Sequence Iteration: 36754
INFO:root:Unique Sequence Iteration: 36755
INFO:root:Unique Sequence Iteration: 36756
INFO:root:Unique Sequence Iteration: 36757
INFO:root:Unique Sequence Iteration: 36758
INFO:root:Unique Sequence Iteration: 36759
INFO:root:Unique Sequence Iteration: 36760
INFO:root:Unique Sequence Iteration: 36761
INFO:root:Unique Sequence Iteration: 36762
INFO:root:Unique Sequence Iteration: 36763
INFO:root:Unique Sequence Iteration: 36764
INFO:root:Unique Sequence Iteration: 36765
INFO:root:Unique Sequence Iteration: 36766
INFO:root:Unique Sequence Iteration: 36767
INFO:root:Unique Sequence Iteration: 36768
INFO:root:Unique Sequence Iteration: 36769
INFO:root:Unique Sequence Iteration: 36770
INFO:root:Unique Sequence Iteration: 36771
INFO:root:Unique Sequence Iteration: 36772
INFO:root:Unique Sequence Iteration: 36773
INFO:root:Unique Sequence Iteration: 36774
INFO:root:Unique Sequence Iteration: 36775
INFO:root:Unique Sequence Iteration: 36776
INFO:root:Unique Sequence Iteration: 36777
INFO:root:Unique Sequence Iteration: 36778
INFO:root:Unique Sequence Iteration: 36779
INFO:root:Unique Sequence Iteration: 36780
INFO:root:Unique Sequence Iteration: 36781
INFO:root:Unique Sequence Iteration: 36782
INFO:root:Unique Sequence Iteration: 36783
INFO:root:Unique Sequence Iteration: 36784
INFO:root:Unique Sequence Iteration: 36785
INFO:root:Unique Sequence Iteration: 36786
INFO:root:Unique Sequence Iteration: 36787
INFO:root:Unique Sequence Iteration: 36788
INFO:root:Unique Sequence Iteration: 36789
INFO:root:Unique Sequence Iteration: 36790
INFO:root:Unique Sequence Iteration: 36791
INFO:root:Unique Sequence Iteration: 36792
INFO:root:Unique Sequence Iteration: 36793
INFO:root:Unique Sequence Iteration: 36794
INFO:root:Unique Sequence Iteration: 36795
INFO:root:Unique Sequence Iteration: 36796
INFO:root:Unique Sequence Iteration: 36797
INFO:root:Unique Sequence Iteration: 36798
INFO:root:Unique Sequence Iteration: 36799
INFO:root:Unique Sequence Iteration: 36800
INFO:root:Unique Sequence Iteration: 36801
INFO:root:Unique Sequence Iteration: 36802
INFO:root:Unique Sequence Iteration: 36803
INFO:root:Unique Sequence Iteration: 36804
INFO:root:Unique Sequence Iteration: 36805
INFO:root:Unique Sequence Iteration: 36806
INFO:root:Unique Sequence Iteration: 36807
INFO:root:Unique Sequence Iteration: 36808
INFO:root:Unique Sequence Iteration: 36809
INFO:root:Unique Sequence Iteration: 36810
INFO:root:Unique Sequence Iteration: 36811
INFO:root:Unique Sequence Iteration: 36812
INFO:root:Unique Sequence Iteration: 36813
INFO:root:Unique Sequence Iteration: 36814
INFO:root:Unique Sequence Iteration: 36815
INFO:root:Unique Sequence Iteration: 36816
INFO:root:Unique Sequence Iteration: 36817
INFO:root:Unique Sequence Iteration: 36818
INFO:root:Unique Sequence Iteration: 36819
INFO:root:Unique Sequence Iteration: 36820
INFO:root:Unique Sequence Iteration: 36821
INFO:root:Unique Sequence Iteration: 36822
INFO:root:Unique Sequence Iteration: 36823
INFO:root:Unique Sequence Iteration: 36824
INFO:root:Unique Sequence Iteration: 36825
INFO:root:Unique Sequence Iteration: 36826
INFO:root:Unique Sequence Iteration: 36827
INFO:root:Unique Sequence Iteration: 36828
INFO:root:Unique Sequence Iteration: 36829
INFO:root:Unique Sequence Iteration: 36830
INFO:root:Unique Sequence Iteration: 36831
INFO:root:Unique Sequence Iteration: 36832
INFO:root:Unique Sequence Iteration: 36833
INFO:root:Unique Sequence Iteration: 36834
INFO:root:Unique Sequence Iteration: 36835
INFO:root:Unique Sequence Iteration: 36836
INFO:root:Unique Sequence Iteration: 36837
INFO:root:Unique Sequence Iteration: 36838
INFO:root:Unique Sequence Iteration: 36839
INFO:root:Unique Sequence Iteration: 36840
INFO:root:Unique Sequence Iteration: 36841
INFO:root:Unique Sequence Iteration: 36842
INFO:root:Unique Sequence Iteration: 36843
INFO:root:Unique Sequence Iteration: 36844
INFO:root:Unique Sequence Iteration: 36845
INFO:root:Unique Sequence Iteration: 36846
INFO:root:Unique Sequence Iteration: 36847
INFO:root:Unique Sequence Iteration: 36848
INFO:root:Unique Sequence Iteration: 36849
INFO:root:Unique Sequence Iteration: 36850
INFO:root:Unique Sequence Iteration: 36851
INFO:root:Unique Sequence Iteration: 36852
INFO:root:Unique Sequence Iteration: 36853
INFO:root:Unique Sequence Iteration: 36854
INFO:root:Unique Sequence Iteration: 36855
INFO:root:Unique Sequence Iteration: 36856
INFO:root:Unique Sequence Iteration: 36857
INFO:root:Unique Sequence Iteration: 36858
INFO:root:Unique Sequence Iteration: 36859
INFO:root:Unique Sequence Iteration: 36860
INFO:root:Unique Sequence Iteration: 36861
INFO:root:Unique Sequence Iteration: 36862
INFO:root:Unique Sequence Iteration: 36863
INFO:root:Unique Sequence Iteration: 36864
INFO:root:Unique Sequence Iteration: 36865
INFO:root:Unique Sequence Iteration: 36866
INFO:root:Unique Sequence Iteration: 36867
INFO:root:Unique Sequence Iteration: 36868
INFO:root:Unique Sequence Iteration: 36869
INFO:root:Unique Sequence Iteration: 36870
INFO:root:Unique Sequence Iteration: 36871
INFO:root:Unique Sequence Iteration: 36872
INFO:root:Unique Sequence Iteration: 36873
INFO:root:Unique Sequence Iteration: 36874
INFO:root:Unique Sequence Iteration: 36875
INFO:root:Unique Sequence Iteration: 36876
INFO:root:Unique Sequence Iteration: 36877
INFO:root:Unique Sequence Iteration: 36878
INFO:root:Unique Sequence Iteration: 36879
INFO:root:Unique Sequence Iteration: 36880
INFO:root:Unique Sequence Iteration: 36881
INFO:root:Unique Sequence Iteration: 36882
INFO:root:Unique Sequence Iteration: 36883
INFO:root:Unique Sequence Iteration: 36884
INFO:root:Unique Sequence Iteration: 36885
INFO:root:Unique Sequence Iteration: 36886
INFO:root:Unique Sequence Iteration: 36887
INFO:root:Unique Sequence Iteration: 36888
INFO:root:Unique Sequence Iteration: 36889
INFO:root:Unique Sequence Iteration: 36890
INFO:root:Unique Sequence Iteration: 36891
INFO:root:Unique Sequence Iteration: 36892
INFO:root:Unique Sequence Iteration: 36893
INFO:root:Unique Sequence Iteration: 36894
INFO:root:Unique Sequence Iteration: 36895
INFO:root:Unique Sequence Iteration: 36896
INFO:root:Unique Sequence Iteration: 36897
INFO:root:Unique Sequence Iteration: 36898
INFO:root:Unique Sequence Iteration: 36899
INFO:root:Unique Sequence Iteration: 36900
INFO:root:Unique Sequence Iteration: 36901
INFO:root:Unique Sequence Iteration: 36902
INFO:root:Unique Sequence Iteration: 36903
INFO:root:Unique Sequence Iteration: 36904
INFO:root:Unique Sequence Iteration: 36905
INFO:root:Unique Sequence Iteration: 36906
INFO:root:Unique Sequence Iteration: 36907
INFO:root:Unique Sequence Iteration: 36908
INFO:root:Unique Sequence Iteration: 36909
INFO:root:Unique Sequence Iteration: 36910
INFO:root:Unique Sequence Iteration: 36911
INFO:root:Unique Sequence Iteration: 36912
INFO:root:Unique Sequence Iteration: 36913
INFO:root:Unique Sequence Iteration: 36914
INFO:root:Unique Sequence Iteration: 36915
INFO:root:Unique Sequence Iteration: 36916
INFO:root:Unique Sequence Iteration: 36917
INFO:root:Unique Sequence Iteration: 36918
INFO:root:Unique Sequence Iteration: 36919
INFO:root:Unique Sequence Iteration: 36920
INFO:root:Unique Sequence Iteration: 36921
INFO:root:Unique Sequence Iteration: 36922
INFO:root:Unique Sequence Iteration: 36923
INFO:root:Unique Sequence Iteration: 36924
INFO:root:Unique Sequence Iteration: 36925
INFO:root:Unique Sequence Iteration: 36926
INFO:root:Unique Sequence Iteration: 36927
INFO:root:Unique Sequence Iteration: 36928
INFO:root:Unique Sequence Iteration: 36929
INFO:root:Unique Sequence Iteration: 36930
INFO:root:Unique Sequence Iteration: 36931
INFO:root:Unique Sequence Iteration: 36932
INFO:root:Unique Sequence Iteration: 36933
INFO:root:Unique Sequence Iteration: 36934
INFO:root:Unique Sequence Iteration: 36935
INFO:root:Unique Sequence Iteration: 36936
INFO:root:Unique Sequence Iteration: 36937
INFO:root:Unique Sequence Iteration: 36938
INFO:root:Unique Sequence Iteration: 36939
INFO:root:Unique Sequence Iteration: 36940
INFO:root:Unique Sequence Iteration: 36941
INFO:root:Unique Sequence Iteration: 36942
INFO:root:Unique Sequence Iteration: 36943
INFO:root:Unique Sequence Iteration: 36944
INFO:root:Unique Sequence Iteration: 36945
INFO:root:Unique Sequence Iteration: 36946
INFO:root:Unique Sequence Iteration: 36947
INFO:root:Unique Sequence Iteration: 36948
INFO:root:Unique Sequence Iteration: 36949
INFO:root:Unique Sequence Iteration: 36950
INFO:root:Unique Sequence Iteration: 36951
INFO:root:Unique Sequence Iteration: 36952
INFO:root:Unique Sequence Iteration: 36953
INFO:root:Unique Sequence Iteration: 36954
INFO:root:Unique Sequence Iteration: 36955
INFO:root:Unique Sequence Iteration: 36956
INFO:root:Unique Sequence Iteration: 36957
INFO:root:Unique Sequence Iteration: 36958
INFO:root:Unique Sequence Iteration: 36959
INFO:root:Unique Sequence Iteration: 36960
INFO:root:Unique Sequence Iteration: 36961
INFO:root:Unique Sequence Iteration: 36962
INFO:root:Unique Sequence Iteration: 36963
INFO:root:Unique Sequence Iteration: 36964
INFO:root:Unique Sequence Iteration: 36965
INFO:root:Unique Sequence Iteration: 36966
INFO:root:Unique Sequence Iteration: 36967
INFO:root:Unique Sequence Iteration: 36968
INFO:root:Unique Sequence Iteration: 36969
INFO:root:Unique Sequence Iteration: 36970
INFO:root:Unique Sequence Iteration: 36971
INFO:root:Unique Sequence Iteration: 36972
INFO:root:Unique Sequence Iteration: 36973
INFO:root:Unique Sequence Iteration: 36974
INFO:root:Unique Sequence Iteration: 36975
INFO:root:Unique Sequence Iteration: 36976
INFO:root:Unique Sequence Iteration: 36977
INFO:root:Unique Sequence Iteration: 36978
INFO:root:Unique Sequence Iteration: 36979
INFO:root:Unique Sequence Iteration: 36980
INFO:root:Unique Sequence Iteration: 36981
INFO:root:Unique Sequence Iteration: 36982
INFO:root:Unique Sequence Iteration: 36983
INFO:root:Unique Sequence Iteration: 36984
INFO:root:Unique Sequence Iteration: 36985
INFO:root:Unique Sequence Iteration: 36986
INFO:root:Unique Sequence Iteration: 36987
INFO:root:Unique Sequence Iteration: 36988
INFO:root:Unique Sequence Iteration: 36989
INFO:root:Unique Sequence Iteration: 36990
INFO:root:Unique Sequence Iteration: 36991
INFO:root:Unique Sequence Iteration: 36992
INFO:root:Unique Sequence Iteration: 36993
INFO:root:Unique Sequence Iteration: 36994
INFO:root:Unique Sequence Iteration: 36995
INFO:root:Unique Sequence Iteration: 36996
INFO:root:Unique Sequence Iteration: 36997
INFO:root:Unique Sequence Iteration: 36998
INFO:root:Unique Sequence Iteration: 36999
INFO:root:Unique Sequence Iteration: 37000
INFO:root:Unique Sequence Iteration: 37001
INFO:root:Unique Sequence Iteration: 37002
INFO:root:Unique Sequence Iteration: 37003
INFO:root:Unique Sequence Iteration: 37004
INFO:root:Unique Sequence Iteration: 37005
INFO:root:Unique Sequence Iteration: 37006
INFO:root:Unique Sequence Iteration: 37007
INFO:root:Unique Sequence Iteration: 37008
INFO:root:Unique Sequence Iteration: 37009
INFO:root:Unique Sequence Iteration: 37010
INFO:root:Unique Sequence Iteration: 37011
INFO:root:Unique Sequence Iteration: 37012
INFO:root:Unique Sequence Iteration: 37013
INFO:root:Unique Sequence Iteration: 37014
INFO:root:Unique Sequence Iteration: 37015
INFO:root:Unique Sequence Iteration: 37016
INFO:root:Unique Sequence Iteration: 37017
INFO:root:Unique Sequence Iteration: 37018
INFO:root:Unique Sequence Iteration: 37019
INFO:root:Unique Sequence Iteration: 37020
INFO:root:Unique Sequence Iteration: 37021
INFO:root:Unique Sequence Iteration: 37022
INFO:root:Unique Sequence Iteration: 37023
INFO:root:Unique Sequence Iteration: 37024
INFO:root:Unique Sequence Iteration: 37025
INFO:root:Unique Sequence Iteration: 37026
INFO:root:Unique Sequence Iteration: 37027
INFO:root:Unique Sequence Iteration: 37028
INFO:root:Unique Sequence Iteration: 37029
INFO:root:Unique Sequence Iteration: 37030
INFO:root:Unique Sequence Iteration: 37031
INFO:root:Unique Sequence Iteration: 37032
INFO:root:Unique Sequence Iteration: 37033
INFO:root:Unique Sequence Iteration: 37034
INFO:root:Unique Sequence Iteration: 37035
INFO:root:Unique Sequence Iteration: 37036
INFO:root:Unique Sequence Iteration: 37037
INFO:root:Unique Sequence Iteration: 37038
INFO:root:Unique Sequence Iteration: 37039
INFO:root:Unique Sequence Iteration: 37040
INFO:root:Unique Sequence Iteration: 37041
INFO:root:Unique Sequence Iteration: 37042
INFO:root:Unique Sequence Iteration: 37043
INFO:root:Unique Sequence Iteration: 37044
INFO:root:Unique Sequence Iteration: 37045
INFO:root:Unique Sequence Iteration: 37046
INFO:root:Unique Sequence Iteration: 37047
INFO:root:Unique Sequence Iteration: 37048
INFO:root:Unique Sequence Iteration: 37049
INFO:root:Unique Sequence Iteration: 37050
INFO:root:Unique Sequence Iteration: 37051
INFO:root:Unique Sequence Iteration: 37052
INFO:root:Unique Sequence Iteration: 37053
INFO:root:Unique Sequence Iteration: 37054
INFO:root:Unique Sequence Iteration: 37055
INFO:root:Unique Sequence Iteration: 37056
INFO:root:Unique Sequence Iteration: 37057
INFO:root:Unique Sequence Iteration: 37058
INFO:root:Unique Sequence Iteration: 37059
INFO:root:Unique Sequence Iteration: 37060
INFO:root:Unique Sequence Iteration: 37061
INFO:root:Unique Sequence Iteration: 37062
INFO:root:Unique Sequence Iteration: 37063
INFO:root:Unique Sequence Iteration: 37064
INFO:root:Unique Sequence Iteration: 37065
INFO:root:Unique Sequence Iteration: 37066
INFO:root:Unique Sequence Iteration: 37067
INFO:root:Unique Sequence Iteration: 37068
INFO:root:Unique Sequence Iteration: 37069
INFO:root:Unique Sequence Iteration: 37070
INFO:root:Unique Sequence Iteration: 37071
INFO:root:Unique Sequence Iteration: 37072
INFO:root:Unique Sequence Iteration: 37073
INFO:root:Unique Sequence Iteration: 37074
INFO:root:Unique Sequence Iteration: 37075
INFO:root:Unique Sequence Iteration: 37076
INFO:root:Unique Sequence Iteration: 37077
INFO:root:Unique Sequence Iteration: 37078
INFO:root:Unique Sequence Iteration: 37079
INFO:root:Unique Sequence Iteration: 37080
INFO:root:Unique Sequence Iteration: 37081
INFO:root:Unique Sequence Iteration: 37082
INFO:root:Unique Sequence Iteration: 37083
INFO:root:Unique Sequence Iteration: 37084
INFO:root:Unique Sequence Iteration: 37085
INFO:root:Unique Sequence Iteration: 37086
INFO:root:Unique Sequence Iteration: 37087
INFO:root:Unique Sequence Iteration: 37088
INFO:root:Unique Sequence Iteration: 37089
INFO:root:Unique Sequence Iteration: 37090
INFO:root:Unique Sequence Iteration: 37091
INFO:root:Unique Sequence Iteration: 37092
INFO:root:Unique Sequence Iteration: 37093
INFO:root:Unique Sequence Iteration: 37094
INFO:root:Unique Sequence Iteration: 37095
INFO:root:Unique Sequence Iteration: 37096
INFO:root:Unique Sequence Iteration: 37097
INFO:root:Unique Sequence Iteration: 37098
INFO:root:Unique Sequence Iteration: 37099
INFO:root:Unique Sequence Iteration: 37100
INFO:root:Unique Sequence Iteration: 37101
INFO:root:Unique Sequence Iteration: 37102
INFO:root:Unique Sequence Iteration: 37103
INFO:root:Unique Sequence Iteration: 37104
INFO:root:Unique Sequence Iteration: 37105
INFO:root:Unique Sequence Iteration: 37106
INFO:root:Unique Sequence Iteration: 37107
INFO:root:Unique Sequence Iteration: 37108
